offs_lig,par_lig,prob,year,offs_fish_indiv,offs_size,offs_color,offs_sex,offs_gen_id,offs_sample_id,offs_site,offs_date,offs_anem_obs_time,offs_gps,par_fish_indiv,par_size,par_color,par_sex,par_gen_id,par_sample_id,par_site,par_date,par_anem_obs_time,par_gps,offs_time_date,offs_year,offs_month,offs_day,offs_hour,offs_minute,par_time_date,par_year,par_month,par_day,par_hour,par_minute,offs_lat,offs_lon,par_lat,par_lon,dist_par_km
L2288,L2320,1,2012,237,5.8,Y,J,237,APCL12_212,Poroc San Flower,2012-05-11,12:29:00,1,862,7.9,O,M,862,APCL12_277,Wangag,2012-05-14,11:44:00,1,2012-05-11 04:29:00,2012,5,11,4,29,2012-05-14 03:44:00,2012,5,14,3,44,10.76426075,124.78526275,10.871532,124.71412025,14.2355924564988
L5176,L2567,1,2012,224,5.7,W,J,224,APCL12_205,Poroc San Flower,2012-05-11,12:07:00,1,196,9.1,O,M,196,APCL12_145,S. Magbangon,2012-05-10,11:15:00,1,2012-05-11 04:07:00,2012,5,11,4,7,2012-05-10 03:15:00,2012,5,10,3,15,10.7640445,124.7851795,10.8572275,124.7249385,12.2740165476854
L0327,L1762,1,2012,762,9,YP,F,762,APCL13_295,Wangag,2013-05-28,12:36:00,1,236,8.6,O,M,236,APCL12_093,Palanas,2012-05-09,12:33:00,1,2013-05-28 04:36:00,2013,5,28,4,36,2012-05-09 04:33:00,2012,5,9,4,33,10.871445,124.71403675,10.87353975,124.7119265,0.32765153226201
L5176,L2224,1,2012,224,5.7,W,J,224,APCL12_205,Poroc San Flower,2012-05-11,12:07:00,1,2050,9.3,Y,F,2050,APCL12_144,S. Magbangon,2012-05-10,11:15:00,1,2012-05-11 04:07:00,2012,5,11,4,7,2012-05-10 03:15:00,2012,5,10,3,15,10.7640445,124.7851795,10.8572275,124.7249385,12.2740165476854
L0262,L1760,1,2013,104,4,YR,J,104,APCL13_227,Palanas,2013-05-27,12:31:30,1,235,9.1,O,M,235,APCL12_088,Palanas,2012-05-09,12:03:00,1,2013-05-27 04:31:30,2013,5,27,4,31,2012-05-09 04:03:00,2012,5,9,4,3,10.873446,124.712219,10.872903,124.7118665,0.0716050074914373
L0278,L2345,1,2013,312,3.8,YR,J,312,APCL13_245,Palanas,2013-05-27,14:45:00,1,146,10.4,NA,NA,146,APCL12_030,Visca,2012-05-06,15:31:00,1,2013-05-27 06:45:00,2013,5,27,6,45,2012-05-06 07:31:00,2012,5,6,7,31,10.874273,124.710655,10.743995,124.786302,16.6768523361538
L0318,L1336,1,2013,489,4.2,YR,J,489,APCL13_286,Wangag,2013-05-28,12:02:23,1,1794,5.5,YP,F,1794,APCL13_650,Palanas,2013-06-04,15:02:30,1,2013-05-28 04:02:23,2013,5,28,4,2,2013-06-04 07:02:30,2013,6,4,7,2,10.871594,124.71391175,10.87343025,124.71182725,0.305783175791157
L0319,L2442,1,2013,549,5.4,W,J,549,APCL13_287,Wangag,2013-05-28,12:07:48,1,394,9.2,O,M,394,APCL13_496,Palanas,2013-05-31,11:55:00,1,2013-05-28 04:07:48,2013,5,28,4,7,2013-05-31 03:55:00,2013,5,31,3,55,10.871547,124.713929,10.872822,124.711862,0.266545908939256
L0362,L1762,1,2013,447,5.3,W,J,447,APCL13_341,S. Magbangon,2013-05-29,11:09:00,1,236,8.6,O,M,236,APCL12_093,Palanas,2012-05-09,12:33:00,1,2013-05-29 03:09:00,2013,5,29,3,9,2012-05-09 04:33:00,2012,5,9,4,33,10.857542,124.725205,10.87353975,124.7119265,2.29498691764115
L0398,L2217,1,2013,646,3.3,W,J,646,APCL13_388,Wangag,2013-05-30,08:47:15,1,133,9,O,M,133,APCL12_117,Wangag,2012-05-09,15:00:00,1,2013-05-30 00:47:15,2013,5,30,0,47,2012-05-09 07:00:00,2012,5,9,7,0,10.8690235,124.71647975,10.871685,124.71399775,0.401301442668751
L0641,L1107,1,2013,732,5.7,YR,J,732,APCL13_316,Wangag,2013-05-28,14:53:15,1,1789,7.8,YP,F,1789,APCL13_160,Haina,2013-05-26,13:13:15,1,2013-05-28 06:53:15,2013,5,28,6,53,2013-05-26 05:13:15,2013,5,26,5,13,10.87153125,124.7141215,10.6406245,124.7799105,26.6625313535582
L0660,L1770,1,2013,770,4.2,YR,J,770,APCL13_489,Palanas,2013-05-31,13:34:36,1,124,7.5,NA,NA,124,APCL12_110,Wangag,2012-05-09,15:05:00,1,2013-05-31 05:34:36,2013,5,31,5,34,2012-05-09 07:05:00,2012,5,9,7,5,10.87311725,124.7120945,10.871661,124.7140425,0.267339029606937
L0661,L2217,1,2013,601,2.3,YR,J,601,APCL13_490,Palanas,2013-05-31,13:34:36,1,133,9,O,M,133,APCL12_117,Wangag,2012-05-09,15:00:00,1,2013-05-31 05:34:36,2013,5,31,5,34,2012-05-09 07:00:00,2012,5,9,7,0,10.87311725,124.7120945,10.871685,124.71399775,0.261835665180309
L0693,L1336,1,2013,439,2.5,YR,J,439,APCL13_633,Palanas,2013-06-04,13:39:00,1,1794,5.5,YP,F,1794,APCL13_650,Palanas,2013-06-04,15:02:30,1,2013-06-04 05:39:00,2013,6,4,5,39,2013-06-04 07:02:30,2013,6,4,7,2,10.87315,124.712475,10.87343025,124.71182725,0.0772936587584241
L0847,L2296,1,2013,780,4,W,J,780,APCL13_464,Palanas,2013-05-31,10:55:10,1,2103,10.3,Y,F,2103,APCL12_243,Visca,2012-05-13,15:39:00,1,2013-05-31 02:55:10,2013,5,31,2,55,2012-05-13 07:39:00,2012,5,13,7,39,10.87385425,124.7110315,10.74385975,124.78638225,16.6334470113432
L1075,L0943,1,2013,804,3.2,W,J,804,APCL13_106,Elementary School,2013-05-25,12:06:15,1,720,10.8,YP,F,720,APCL13_635,Palanas,2013-06-04,13:43:00,1,2013-05-25 04:06:15,2013,5,25,4,6,2013-06-04 05:43:00,2013,6,4,5,43,10.79971225,124.76828625,10.87318,124.7124815,10.192157278913
L1077,L1762,0.999,2013,802,3.7,W,J,802,APCL13_108,Elementary School,2013-05-25,12:06:15,1,236,8.6,O,M,236,APCL12_093,Palanas,2012-05-09,12:33:00,1,2013-05-25 04:06:15,2013,5,25,4,6,2012-05-09 04:33:00,2012,5,9,4,33,10.79971225,124.76828625,10.87353975,124.7119265,10.2604917599739
L1226,L2366,1,2013,534,3.9,W,J,534,APCL13_637,Palanas,2013-06-04,13:49:30,1,150,9.7,O,M,150,APCL12_097,Palanas,2012-05-09,13:01:00,1,2013-06-04 05:49:30,2013,6,4,5,49,2012-05-09 05:01:00,2012,5,9,5,1,10.8732005,124.7124695,10.8733195,124.712191,0.0331659965583416
L2396,L2239,1,2013,645,4.1,YR,J,645,APCL13_507,Visca,2013-06-01,16:58:00,1,365,9.1,O,M,365,APCL13_511,Visca,2013-06-01,17:18:00,1,2013-06-01 08:58:00,2013,6,1,8,58,2013-06-01 09:18:00,2013,6,1,9,18,10.74342725,124.7869355,10.7442715,124.786505,0.104998182041422
L2497,L0944,1,2013,637,2.7,BW,J,637,APCL13_659,N. Magbangon,2013-06-04,16:45:00,1,445,7.5,O,M,445,APCL13_658,N. Magbangon,2013-06-04,16:36:00,1,2013-06-04 08:45:00,2013,6,4,8,45,2013-06-04 08:36:00,2013,6,4,8,36,10.8613015,124.721553,10.86120625,124.7215185,0.0112413174550559
L0259,L0871,1,2013,320,4.6,W,J,320,APCL13_224,Palanas,2013-05-27,12:22:00,1,754,7.4,O,M,754,APCL13_560,Sitio Baybayon,2013-06-03,12:42:00,1,2013-05-27 04:22:00,2013,5,27,4,22,2013-06-03 04:42:00,2013,6,3,4,42,10.8734945,124.7121225,10.63354325,124.776862,27.6027575156793
L0278,L2553,1,2013,312,3.8,YR,J,312,APCL13_245,Palanas,2013-05-27,14:45:00,1,211,10.2,NA,NA,211,APCL12_024,Visca,2012-05-06,15:36:00,1,2013-05-27 06:45:00,2013,5,27,6,45,2012-05-06 07:36:00,2012,5,6,7,36,10.874273,124.710655,10.7440005,124.7863365,16.6781883264749
L0319,L0477,1,2013,549,5.4,W,J,549,APCL13_287,Wangag,2013-05-28,12:07:48,1,643,10.7,YP,F,643,APCL13_497,Palanas,2013-05-31,11:55:00,1,2013-05-28 04:07:48,2013,5,28,4,7,2013-05-31 03:55:00,2013,5,31,3,55,10.871547,124.713929,10.872822,124.711862,0.266545908939256
L0323,L2222,1,2013,269,3.9,YR,J,269,APCL13_291,Wangag,2013-05-28,12:19:45,1,228,10.3,O,M,228,APCL12_125,Wangag,2012-05-09,15:33:00,1,2013-05-28 04:19:45,2013,5,28,4,19,2012-05-09 07:33:00,2012,5,9,7,33,10.87149125,124.7139775,10.871585,124.714269,0.0334952127699731
L0362,L0327,1,2013,447,5.3,W,J,447,APCL13_341,S. Magbangon,2013-05-29,11:09:00,1,762,9,YP,F,762,APCL13_295,Wangag,2013-05-28,12:36:00,1,2013-05-29 03:09:00,2013,5,29,3,9,2013-05-28 04:36:00,2013,5,28,4,36,10.857542,124.725205,10.871445,124.71403675,1.96909828158967
L0660,L1769,1,2013,770,4.2,YR,J,770,APCL13_489,Palanas,2013-05-31,13:34:36,1,132,8,NA,NA,132,APCL12_109,Wangag,2012-05-09,15:09:00,1,2013-05-31 05:34:36,2013,5,31,5,34,2012-05-09 07:09:00,2012,5,9,7,9,10.87311725,124.7120945,10.871653,124.714077,0.2708800853299
L0691,L0886,1,2013,2400,4.9,YR,J,2400,APCL13_626,Wangag,2013-06-04,12:44:00,1,472,8,O,M,472,APCL13_618,Wangag,2013-06-04,12:06:00,1,2013-06-04 04:44:00,2013,6,4,4,44,2013-06-04 04:06:00,2013,6,4,4,6,10.8715195,124.7141605,10.87136125,124.71440325,0.0318169245804333
L0698,L1311,1,2013,480,4.1,W,J,480,APCL13_655,N. Magbangon,2013-06-04,16:27:30,1,600,10.5,YP,F,600,APCL13_484,Palanas,2013-05-31,13:22:00,1,2013-06-04 08:27:30,2013,6,4,8,27,2013-05-31 05:22:00,2013,5,31,5,22,10.86112575,124.721478,10.87311425,124.71195725,1.69055389871787
L0847,L0721,1,2013,780,4,W,J,780,APCL13_464,Palanas,2013-05-31,10:55:10,1,2300,11,YP,F,2300,APCL14_005,Visca,2014-06-07,15:26:00,1,2013-05-31 02:55:10,2013,5,31,2,55,2014-06-07 07:26:00,2014,6,7,7,26,10.87385425,124.7110315,10.7435755,124.78662025,16.6737793613066
L1077,L0327,1,2013,802,3.7,W,J,802,APCL13_108,Elementary School,2013-05-25,12:06:15,1,762,9,YP,F,762,APCL13_295,Wangag,2013-05-28,12:36:00,1,2013-05-25 04:06:15,2013,5,25,4,6,2013-05-28 04:36:00,2013,5,28,4,36,10.79971225,124.76828625,10.871445,124.71403675,9.93599143340518
L1226,L1311,1,2013,534,3.9,W,J,534,APCL13_637,Palanas,2013-06-04,13:49:30,1,600,10.5,YP,F,600,APCL13_484,Palanas,2013-05-31,13:22:00,1,2013-06-04 05:49:30,2013,6,4,5,49,2013-05-31 05:22:00,2013,5,31,5,22,10.8732005,124.7124695,10.87311425,124.71195725,0.0567532866674254
L1248,L0871,1,2013,434,4.5,YR,J,434,APCL13_641,Palanas,2013-06-04,14:11:20,1,754,7.4,O,M,754,APCL13_560,Sitio Baybayon,2013-06-03,12:42:00,1,2013-06-04 06:11:20,2013,6,4,6,11,2013-06-03 04:42:00,2013,6,3,4,42,10.873375,124.7122245,10.63354325,124.776862,27.5870596760481
L2396,L2238,1,2013,645,4.1,YR,J,645,APCL13_507,Visca,2013-06-01,16:58:00,1,25,10.4,YP,F,25,APCL13_510,Visca,2013-06-01,17:18:00,1,2013-06-01 08:58:00,2013,6,1,8,58,2013-06-01 09:18:00,2013,6,1,9,18,10.74342725,124.7869355,10.7442715,124.786505,0.104998182041422
L2499,L2222,1,2013,790,3.5,YR,J,790,APCL13_662,N. Magbangon,2013-06-04,16:52:30,1,228,10.3,O,M,228,APCL12_125,Wangag,2012-05-09,15:33:00,1,2013-06-04 08:52:30,2013,6,4,8,52,2012-05-09 07:33:00,2012,5,9,7,33,10.86127825,124.7215865,10.871585,124.714269,1.39713180947293
L5452,L1765,1,2013,14,9.6,O,M,14,APCL16_776,Palanas,2016-06-14,10:06:00,4,2068,10.1,Y,F,2068,APCL12_104,Wangag,2012-05-09,14:24:00,1,2016-06-14 02:06:00,2016,6,14,2,6,2012-05-09 06:24:00,2012,5,9,6,24,10.874421272875,124.710707673825,10.8718435,124.7137965,0.44263775864463
L0616,L0603,1,2014,744,4.6,W,J,744,APCL14_338,Wangag,2014-06-24,10:00:00,1,2076,8.4,Y,F,2076,APCL14_319,Sitio Baybayon,2014-06-22,15:28:00,1,2014-06-24 02:00:00,2014,6,24,2,0,2014-06-22 07:28:00,2014,6,22,7,28,10.8714325,124.71396825,10.6352305,124.77610625,27.1274818173179
L1022,L1763,1,2014,965,4.4,O,J,965,APCL14_435,Wangag,2014-06-24,13:24:00,1,2056,9.8,Y,F,2056,APCL12_095,Palanas,2012-05-09,12:33:00,1,2014-06-24 05:24:00,2014,6,24,5,24,2012-05-09 04:33:00,2012,5,9,4,33,10.871827,124.7138085,10.87353975,124.7119265,0.280189449692382
L2611,L2737,1,2015,464,5.4,YR,J,464,APCL15_141,Sitio Baybayon,2015-06-13,14:24:00,3,1082,9.8,YP,F,1082,APCL15_373218,Cabatoan,2015-06-05,11:18:00,3,2015-06-13 06:24:00,2015,6,13,6,24,2015-06-05 03:18:00,2015,6,5,3,18,10.633614286775,124.776807676525,10.85536365395,124.726219936275,25.2691426653425
L2711,L0328,1,2015,2276,4.7,Y,J,2276,APCL15_083,Cabatoan,2015-06-05,11:54:00,3,428,9.7,O,M,428,APCL13_296,Wangag,2013-05-28,13:50:20,1,2015-06-05 03:54:00,2015,6,5,3,54,2013-05-28 05:50:20,2013,5,28,5,50,10.855318307875,124.7262603161,10.871347,124.714208,2.21559273601915
L2719,L0733,1,2015,2297,5.5,YR,J,2297,APCL15_082,Cabatoan,2015-06-05,11:54:00,3,448,10.1,O,M,448,APCL14_176,Palanas,2014-06-17,10:52:00,1,2015-06-05 03:54:00,2015,6,5,3,54,2014-06-17 02:52:00,2014,6,17,2,52,10.855318307875,124.7262603161,10.873955,124.71050975,2.69310523966639
L2981,L2890,1,2015,247,5.3,YR,J,247,APCL15_064,N. Magbangon,2015-06-04,10:18:00,3,1850,7.7,YP,F,1850,APCL15_356001,N. Magbangon,2015-06-04,10:22:00,3,2015-06-04 02:18:00,2015,6,4,2,18,2015-06-04 02:22:00,2015,6,4,2,22,10.86158805525,124.721356253125,10.86156827395,124.72132909575,0.00369150629546258
L2982,L2484,1,2015,241,5.7,W,J,241,APCL15_069,N. Magbangon,2015-06-04,11:34:00,3,974,6.5,O,M,974,APCL12_185,Poroc Rose,2012-05-11,09:32:00,1,2015-06-04 03:34:00,2015,6,4,3,34,2012-05-11 01:32:00,2012,5,11,1,32,10.861170343125,124.721619088675,10.75624125,124.78565825,13.6035094484587
L3074,L0681,1,2015,964,5,O,J,964,APCL15_121,Haina,2015-06-09,14:50:00,3,725,8.8,O,M,725,APCL13_594,Sitio Baybayon,2013-06-03,14:39:30,1,2015-06-09 06:50:00,2015,6,9,6,50,2013-06-03 06:39:30,2013,6,3,6,39,10.6409585313,124.782799019,10.63394875,124.77655225,1.03614033099567
