offs_lig,par_lig,prob,year,offs_fish_indiv,offs_size,offs_color,offs_sex,offs_gen_id,offs_sample_id,offs_site,offs_date,offs_anem_obs_time,offs_gps,par_fish_indiv,par_size,par_color,par_sex,par_gen_id,par_sample_id,par_site,par_date,par_anem_obs_time,par_gps,offs_time_date,offs_year,offs_month,offs_day,offs_hour,offs_minute,par_time_date,par_year,par_month,par_day,par_hour,par_minute,offs_lat,offs_lon,par_lat,par_lon,dist_par_km
L3097,L2890,1,2015,35,4,YR,J,35,APCL15_077,Cabatoan,2015-06-05,10:56:00,3,1850,7.7,YP,F,1850,APCL15_356001,N. Magbangon,2015-06-04,10:22:00,3,2015-06-05 02:56:00,2015,6,5,2,56,2015-06-04 02:22:00,2015,6,4,2,22,10.8554865117,124.72615625475,10.86156827395,124.72132909575,0.857444512194548
L5068,L3050,1,2015,1257,8.4,YP,F,1257,APCL16_309,Poroc Rose,2016-05-28,13:40:00,3,1297,7.9,O,M,1297,APCL15_354587,N. Magbangon,2015-06-04,12:01:00,3,2016-05-28 05:40:00,2016,5,28,5,40,2015-06-04 04:01:00,2015,6,4,4,1,10.75623469895,124.785633087175,10.86097695165,124.721653286825,13.5823588853384
L5252,L0721,1,2015,1307,8.5,O,M,1307,APCL16_549,Wangag,2016-06-04,10:28:00,3,2300,11,YP,F,2300,APCL14_005,Visca,2014-06-07,15:26:00,1,2016-06-04 02:28:00,2016,6,4,2,28,2014-06-07 07:26:00,2014,6,7,7,26,10.86975458545,124.7159119346,10.7435755,124.78662025,16.0155686335103
L5486,L2333,1,2015,2016,8.8,YP,F,2016,APCL17_352,Wangag,2017-05-30,15:01:00,5,2148,8.5,YR,J,2148,APCL15_405490,Sitio Baybayon,2015-06-11,15:12:00,3,2017-05-30 07:01:00,2017,5,30,7,1,2015-06-11 07:12:00,2015,6,11,7,12,10.870286542925,124.7152036219,10.63271884805,124.77661749115,27.2549653522343
L2719,L1763,1,2015,2297,5.5,YR,J,2297,APCL15_082,Cabatoan,2015-06-05,11:54:00,3,2056,9.8,Y,F,2056,APCL12_095,Palanas,2012-05-09,12:33:00,1,2015-06-05 03:54:00,2015,6,5,3,54,2012-05-09 04:33:00,2012,5,9,4,33,10.855318307875,124.7262603161,10.87353975,124.7119265,2.56033397691529
L2914,L2928,1,2015,1274,5.9,Y,J,1274,APCL15_370907,Palanas,2015-05-29,14:03:00,3,1163,6.4,YR,J,1163,APCL15_363819,N. Magbangon,2015-06-04,11:48:00,3,2015-05-29 06:03:00,2015,5,29,6,3,2015-06-04 03:48:00,2015,6,4,3,48,10.87429541865,124.710887025575,10.861046186175,124.72161238315,1.88207479594243
L2981,L2477,1,2015,247,5.3,YR,J,247,APCL15_064,N. Magbangon,2015-06-04,10:18:00,3,2062,9.3,Y,F,2062,APCL12_154,S. Magbangon,2012-05-10,11:48:00,1,2015-06-04 02:18:00,2015,6,4,2,18,2012-05-10 03:48:00,2012,5,10,3,48,10.86158805525,124.721356253125,10.8577185,124.7245445,0.553495714611067
L2982,L2484,1,2015,241,5.7,W,J,241,APCL15_069,N. Magbangon,2015-06-04,11:34:00,3,974,6.5,O,M,974,APCL12_185,Poroc Rose,2012-05-11,09:32:00,1,2015-06-04 03:34:00,2015,6,4,3,34,2012-05-11 01:32:00,2012,5,11,1,32,10.861170343125,124.721619088675,10.75624125,124.78565825,13.6035094484587
L3051,L2928,1,2015,213,4.2,YR,J,213,APCL15_019,Palanas,2015-05-30,15:55:00,3,1163,6.4,YR,J,1163,APCL15_363819,N. Magbangon,2015-06-04,11:48:00,3,2015-05-30 07:55:00,2015,5,30,7,55,2015-06-04 03:48:00,2015,6,4,3,48,10.8735160483,124.711774103325,10.861046186175,124.72161238315,1.75409324284395
L3097,L2477,1,2015,35,4,YR,J,35,APCL15_077,Cabatoan,2015-06-05,10:56:00,3,2062,9.3,Y,F,2062,APCL12_154,S. Magbangon,2012-05-10,11:48:00,1,2015-06-05 02:56:00,2015,6,5,2,56,2012-05-10 03:48:00,2012,5,10,3,48,10.8554865117,124.72615625475,10.8577185,124.7245445,0.30426326088141
L3629,L5120,1,2015,2683,11,YP,F,2683,APCL16_067,Palanas,2016-05-13,15:24:00,3,1193,10.7,YP,F,1193,APCL16_044,Palanas,2016-05-13,11:19:00,3,2016-05-13 07:24:00,2016,5,13,7,24,2016-05-13 03:19:00,2016,5,13,3,19,10.8738160995,124.710823763175,10.874094692975,124.71068267475,0.034597762347719
L5221,L0409,1,2015,2398,7.5,O,M,2398,APCL16_513,Wangag,2016-06-03,13:22:00,3,1802,7,YP,F,1802,APCL13_408,Wangag,2013-05-30,10:30:00,1,2016-06-03 05:22:00,2016,6,3,5,22,2013-05-30 02:30:00,2013,5,30,2,30,10.870857120025,124.71445746485,10.86930575,124.71637225,0.271068555313707
L5252,L2296,1,2015,1307,8.5,O,M,1307,APCL16_549,Wangag,2016-06-04,10:28:00,3,2103,10.3,Y,F,2103,APCL12_243,Visca,2012-05-13,15:39:00,1,2016-06-04 02:28:00,2016,6,4,2,28,2012-05-13 07:39:00,2012,5,13,7,39,10.86975458545,124.7159119346,10.74385975,124.78638225,15.9753438987769
L5279,L3360,1,2015,1473,6.9,YR,J,1473,APCL16_586,Wangag,2016-06-05,12:49:00,3,2424,9.4,O,M,2424,APCL16_795,Wangag,2016-06-15,09:32:00,4,2016-06-05 04:49:00,2016,6,5,4,49,2016-06-15 01:32:00,2016,6,15,1,32,10.869333667225,124.716370885725,10.8714543935,124.7142178053,0.332997936905209
L5292,L2694,1,2015,2546,8.8,O,M,2546,APCL16_600,Wangag,2016-06-05,14:07:00,3,1071,8.5,YP,F,1071,APCL15_368386,Elementary School,2015-06-07,11:31:00,3,2016-06-05 06:07:00,2016,6,5,6,7,2015-06-07 03:31:00,2015,6,7,3,31,10.869048787275,124.7163290181,10.798912730525,124.76864397525,9.66771091351221
L5486,L2438,1,2015,2016,8.8,YP,F,2016,APCL17_352,Wangag,2017-05-30,15:01:00,5,1480,9.1,O,M,1480,APCL15_404635,Sitio Baybayon,2015-06-11,15:12:00,3,2017-05-30 07:01:00,2017,5,30,7,1,2015-06-11 07:12:00,2015,6,11,7,12,10.870286542925,124.7152036219,10.63271884805,124.77661749115,27.2549653522343
L3719,L2885,1,2016,74,5.1,YR,J,74,APCL16_673,N. Magbangon,2016-06-06,13:40:00,4,2213,11.6,YR,F,2213,APCL15_368417,Tamakin Dacot,2015-06-09,10:08:00,3,2016-06-06 05:40:00,2016,6,6,5,40,2015-06-09 02:08:00,2015,6,9,2,8,10.861020872825,124.721794459025,10.653731378275,124.783875863075,24.0265349607245
L3744,L2880,1,2016,840,5.8,YR,J,840,APCL16_647,N. Magbangon,2016-06-06,12:55:00,4,1395,9.6,O,M,1395,APCL15_370342,Hicgop South,2015-06-07,10:25:00,3,2016-06-06 04:55:00,2016,6,6,4,55,2015-06-07 02:25:00,2015,6,7,2,25,10.860984746825,124.7219708981,10.809235861525,124.765294252425,7.44967359049692
L5175,L0704,1,2016,1408,5.4,YR,J,1408,APCL16_449,S. Magbangon,2016-06-02,10:56:00,3,653,10.1,O,M,653,APCL14_073,Palanas,2014-06-13,10:40:00,1,2016-06-02 02:56:00,2016,6,2,2,56,2014-06-13 02:40:00,2014,6,13,2,40,10.856767643725,124.725209099675,10.873022,124.712181,2.30016304775029
L3719,L2638,1,2016,74,5.1,YR,J,74,APCL16_673,N. Magbangon,2016-06-06,13:40:00,4,1356,10.5,O,M,1356,APCL15_355666,Tamakin Dacot,2015-06-09,10:08:00,3,2016-06-06 05:40:00,2016,6,6,5,40,2015-06-09 02:08:00,2015,6,9,2,8,10.861020872825,124.721794459025,10.653731378275,124.783875863075,24.0265349607245
L3728,L5030,1,2016,85,5.4,YR,J,85,APCL16_664,N. Magbangon,2016-06-06,13:09:00,4,1352,9.7,YP,F,1352,APCL16_266,Hicgop South,2016-05-25,11:42:00,3,2016-06-06 05:09:00,2016,6,6,5,9,2016-05-25 03:42:00,2016,5,25,3,42,10.8609729493,124.7218858427,10.809133728025,124.7652508761,7.46032450943972
L5175,L2771,1,2016,1408,5.4,YR,J,1408,APCL16_449,S. Magbangon,2016-06-02,10:56:00,3,2422,7.3,O,M,2422,APCL15_399571,Wangag,2015-06-01,14:15:00,3,2016-06-02 02:56:00,2016,6,2,2,56,2015-06-01 06:15:00,2015,6,1,6,15,10.856767643725,124.725209099675,10.8708244725,124.71450308335,1.95191170390814
L3340,L5202,1,2017,1874,1.5,BW,J,1874,APCL17_153,Palanas,2017-05-20,14:12:00,5,1243,10.1,O,M,1243,APCL16_040,Palanas,2016-05-13,11:06:00,3,2017-05-20 06:12:00,2017,5,20,6,12,2016-05-13 03:06:00,2016,5,13,3,6,10.87279231285,124.711844301775,10.8741674479,124.710754738175,0.193744197063036
L3391,L5173,1,2017,982,NA,YR,J,982,APCL17_011,Wangag,2017-05-13,11:49:36,5,1218,7.8,O,M,1218,APCL16_447,S. Magbangon,2016-06-02,10:56:00,3,2017-05-13 03:49:36,2017,5,13,3,49,2016-06-02 02:56:00,2016,6,2,2,56,10.871468684625,124.714238990575,10.856767643725,124.725209099675,2.02664373549251
L3753,L0957,1,2017,2704,7.7,O,M,2704,APCL18_020,Palanas,2018-03-04,14:08:00,4,498,9.6,O,M,498,APCL14_165,Palanas,2014-06-17,10:11:00,1,2018-03-04 06:08:00,2018,3,4,6,8,2014-06-17 02:11:00,2014,6,17,2,11,10.873741752,124.7112242924,10.87378275,124.71090475,0.0351901472561364
L4417,L3629,1,2017,1882,2,YR,J,1882,APCL17_182,San Agustin,2017-05-22,10:31:36,5,2683,11,YP,F,2683,APCL16_067,Palanas,2016-05-13,15:24:00,3,2017-05-22 02:31:36,2017,5,22,2,31,2016-05-13 07:24:00,2016,5,13,7,24,10.76850781685,124.7840829799,10.8738160995,124.710823763175,14.1822899760728
L4942,L4990,1,2017,1004,2,YR,J,1004,APCL17_474,Sitio Baybayon,2017-06-05,14:34:23,5,1422,6.9,YR,J,1422,APCL16_221,Wangag,2016-05-21,09:25:00,3,2017-06-05 06:34:23,2017,6,5,6,34,2016-05-21 01:25:00,2016,5,21,1,25,10.633966976325,124.77660447825,10.87153921835,124.7142535122,27.2808278235235
L4949,L4997,0.987,2017,1006,1.9,YR,J,1006,APCL17_484,Sitio Baybayon,2017-06-05,15:06:39,5,532,9.5,YP,F,532,APCL16_228,Wangag,2016-05-21,10:07:00,3,2017-06-05 07:06:39,2017,6,5,7,6,2016-05-21 02:07:00,2016,5,21,2,7,10.6340103736,124.776558817825,10.8715184522,124.71426501635,27.2723602290064
L5491,L5502,1,2017,2582,5,YR,J,2582,APCL17_368,Sitio Baybayon,2017-06-02,12:29:27,5,2634,7.7,O,M,2634,APCL17_395,Sitio Baybayon,2017-06-03,11:27:28,5,2017-06-02 04:29:27,2017,6,2,4,29,2017-06-03 03:27:28,2017,6,3,3,27,10.632720671125,124.7768798657,10.632702461475,124.776686055125,0.0212773703474064
L3340,L5169,1,2017,1874,1.5,BW,J,1874,APCL17_153,Palanas,2017-05-20,14:12:00,5,2405,10.2,O,M,2405,APCL16_038,Palanas,2016-05-13,11:07:00,3,2017-05-20 06:12:00,2017,5,20,6,12,2016-05-13 03:07:00,2016,5,13,3,7,10.87279231285,124.711844301775,10.8741834783,124.7107418091,0.196017988394214
L3391,L5174,1,2017,982,NA,YR,J,982,APCL17_011,Wangag,2017-05-13,11:49:36,5,1275,9.2,YP,F,1275,APCL16_448,S. Magbangon,2016-06-02,10:56:00,3,2017-05-13 03:49:36,2017,5,13,3,49,2016-06-02 02:56:00,2016,6,2,2,56,10.871468684625,124.714238990575,10.856767643725,124.725209099675,2.02664373549251
L3609,L0732,1,2017,988,5.3,YR,J,988,APCL17_077,Palanas,2017-05-16,09:55:20,5,2278,9.7,O,M,2278,APCL14_169,Palanas,2014-06-17,10:24:00,1,2017-05-16 01:55:20,2017,5,16,1,55,2014-06-17 02:24:00,2014,6,17,2,24,10.874288880725,124.71063609235,10.87386,124.710782,0.0502806771412294
L3753,L3425,1,2017,2704,7.7,O,M,2704,APCL18_020,Palanas,2018-03-04,14:08:00,4,1679,11.8,YP,F,1679,APCL17_065,Palanas,2017-05-15,13:23:24,5,2018-03-04 06:08:00,2018,3,4,6,8,2017-05-15 05:23:24,2017,5,15,5,23,10.873741752,124.7112242924,10.873983192725,124.710797444,0.053789874029478
L4417,L2917,1,2017,1882,2,YR,J,1882,APCL17_182,San Agustin,2017-05-22,10:31:36,5,2616,7.2,O,M,2616,APCL15_400235,Palanas,2015-05-30,15:55:00,3,2017-05-22 02:31:36,2017,5,22,2,31,2015-05-30 07:55:00,2015,5,30,7,55,10.76850781685,124.7840829799,10.8735160483,124.711774103325,14.0963461416492
L4891,L4893,1,2017,2635,5.7,YR,J,2635,APCL17_411,Sitio Baybayon,2017-06-04,11:13:25,5,1682,9.9,YP,F,1682,APCL17_413,Sitio Baybayon,2017-06-04,11:25:18,5,2017-06-04 03:13:25,2017,6,4,3,13,2017-06-04 03:25:18,2017,6,4,3,25,10.632909494475,124.7767013521,10.633200346475,124.77656024275,0.0358297435985839
L4949,L4997,0.987,2017,1006,1.9,YR,J,1006,APCL17_484,Sitio Baybayon,2017-06-05,15:06:39,5,532,9.5,YP,F,532,APCL16_228,Wangag,2016-05-21,10:07:00,3,2017-06-05 07:06:39,2017,6,5,7,6,2016-05-21 02:07:00,2016,5,21,2,7,10.6340103736,124.776558817825,10.8715184522,124.71426501635,27.2723602290064
L3851,L3815,1,2018,940,5.6,YR,J,940,APCL18_185,Sitio Baybayon,2018-03-11,15:30:00,4,1855,6.6,YP,F,1855,APCL18_236,Sitio Baybayon,2018-03-12,15:57:00,4,2018-03-11 07:30:00,2018,3,11,7,30,2018-03-12 07:57:00,2018,3,12,7,57,10.634412516375,124.776352434425,10.635104379625,124.7763698688,0.0769552927096003
L3870,L0417,0.995,2018,942,5.6,YR,J,942,APCL18_306,Haina,2018-03-15,15:04:00,4,2305,8.9,O,M,2305,APCL13_045,Poroc Rose,2013-05-23,13:26:30,1,2018-03-15 07:04:00,2018,3,15,7,4,2013-05-23 05:26:30,2013,5,23,5,26,10.641289113575,124.77813107425,10.756493,124.7858565,12.8378675497694
L3946,L4086,1,2018,902,5.9,YR,J,902,APCL18_411,Sitio Baybayon,2018-03-18,14:58:00,4,2762,7.9,O,M,2762,APCL18_590,Visca,2018-03-29,10:09:00,4,2018-03-18 06:58:00,2018,3,18,6,58,2018-03-29 02:09:00,2018,3,29,2,9,10.6330990931,124.7770551732,10.743339874325,124.786881865,12.3051504003148
L3965,L5442,1,2018,904,5.4,YR,J,904,APCL18_450,Sitio Baybayon,2018-03-19,12:13:00,4,2575,9.6,O,M,2575,APCL16_764,Tamakin Dacot,2016-06-09,12:15:00,4,2018-03-19 04:13:00,2018,3,19,4,13,2016-06-09 04:15:00,2016,6,9,4,15,10.635567689325,124.776118893625,10.6523692142,124.783815597175,2.04885355349959
L3805,L2942,1,2018,939,5.8,YR,J,939,APCL18_209,Sitio Baybayon,2018-03-12,12:00:00,4,2441,9.4,O,M,2441,APCL15_374542,Visca,2015-05-28,10:13:00,3,2018-03-12 04:00:00,2018,3,12,4,0,2015-05-28 02:13:00,2015,5,28,2,13,10.633879133975,124.77669812505,10.7438409864,124.786532507275,12.2743268696584
L3870,L0417,0.995,2018,942,5.6,YR,J,942,APCL18_306,Haina,2018-03-15,15:04:00,4,2305,8.9,O,M,2305,APCL13_045,Poroc Rose,2013-05-23,13:26:30,1,2018-03-15 07:04:00,2018,3,15,7,4,2013-05-23 05:26:30,2013,5,23,5,26,10.641289113575,124.77813107425,10.756493,124.7858565,12.8378675497694
L3965,L5442,1,2018,904,5.4,YR,J,904,APCL18_450,Sitio Baybayon,2018-03-19,12:13:00,4,2575,9.6,O,M,2575,APCL16_764,Tamakin Dacot,2016-06-09,12:15:00,4,2018-03-19 04:13:00,2018,3,19,4,13,2016-06-09 04:15:00,2016,6,9,4,15,10.635567689325,124.776118893625,10.6523692142,124.783815597175,2.04885355349959
